insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 13, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 14, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 15, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 16, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 17, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 18, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 19, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010298', 20, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 1, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 2, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 3, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 4, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 5, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 6, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 7, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 8, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 9, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 10, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 11, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 12, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 13, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 14, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 15, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 16, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 17, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 18, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 19, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010299', 20, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 1, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 2, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 3, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 4, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 5, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 6, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 7, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 8, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 9, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 10, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 11, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 12, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 13, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 14, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 15, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 16, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 17, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 18, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 19, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010300', 20, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 1, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 2, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 3, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 4, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 5, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 6, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 7, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 8, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 9, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 10, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 11, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 12, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 13, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 14, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 15, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 16, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 17, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 18, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 19, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010301', 20, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 1, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 2, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 3, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 4, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 5, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 6, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 7, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 8, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 9, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 10, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 11, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 12, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 13, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 14, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 15, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 16, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 17, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 18, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 19, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010302', 20, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 1, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 2, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 3, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 4, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 5, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 6, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 7, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 8, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 9, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 10, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 11, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 12, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 13, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 14, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 15, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 16, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 17, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 18, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 19, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010303', 20, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 1, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 2, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 3, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 4, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 5, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 6, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 7, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 8, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 9, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 10, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010304', 11, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
